date,city,station_id,season,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,avg_wind_speed_kmh,home_team,away_team,home_score,away_score,competition,stadium,country,neutral,world_cup
2010-02-06,Dublin,3969,Winter,4.4,2.3,6.9,1.0,9.9,Ireland,Italy,29,11,2010 Six Nations Championship,Croke Park,Ireland,False,False
2010-02-06,London,3772,Winter,5.1,4.1,7.2,0.5,12.6,England,Wales,30,17,2010 Six Nations Championship,Twickenham,England,False,False
2010-02-07,Edinburgh,3171,Winter,4.7,3.3,5.5,2.0,11.4,Scotland,France,9,18,2010 Six Nations Championship,Murrayfield,Scotland,False,False
2010-02-13,Saint-Denis,7149,Winter,,-4.9,-2.2,0.0,,France,Ireland,33,10,2010 Six Nations Championship,Stade de France,France,False,False
2010-02-14,Rome,16239,Winter,5.9,3.6,9.0,,,Italy,England,12,17,2010 Six Nations Championship,Stadio Flaminio,Italy,False,False
2010-02-27,London,3772,Winter,7.4,4.0,11.1,0.5,14.8,England,Ireland,16,20,2010 Six Nations Championship,Twickenham,England,False,False
2010-02-27,Rome,16239,Winter,10.9,,16.4,,,Italy,Scotland,16,12,2010 Six Nations Championship,Stadio Flaminio,Italy,False,False
2010-03-13,Edinburgh,3171,Spring,6.5,0.7,12.3,0.0,21.8,Scotland,England,15,15,2010 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2010-03-13,Dublin,3969,Spring,5.6,1.3,9.6,,15.3,Ireland,Wales,27,12,2010 Six Nations Championship,Croke Park,Ireland,False,False
2010-03-14,Saint-Denis,7149,Spring,,2.8,8.8,0.0,,France,Italy,46,20,2010 Six Nations Championship,Stade de France,France,False,False
2010-03-20,Dublin,3969,Spring,6.7,5.6,12.3,6.1,17.5,Ireland,Scotland,20,23,2010 Six Nations Championship,Croke Park,Ireland,False,False
2010-03-20,Saint-Denis,7149,Spring,,11.5,16.1,15.7,,France,England,12,10,2010 Six Nations Championship,Stade de France,France,False,False
2010-06-12,Cape Town,68816,Winter,12.3,6.6,19.8,,,South Africa,France,42,17,2010 mid-year test,Newlands,South Africa,False,False
2010-06-12,New Plymouth,93309,Winter,11.9,,16.6,8.6,,New Zealand,Ireland,66,28,2010 Ireland rugby union tour of New Zealand and Australia,Yarrow Stadium,New Zealand,False,False
2010-06-12,Perth,94614,Winter,,10.7,22.3,0.0,,Australia,England,27,17,2010 England tour of Australia and New Zealand,Subiaco Oval,Australia,False,False
2010-06-19,Sydney,94767,Winter,14.3,7.4,19.9,0.0,21.6,Australia,England,20,21,2010 England tour of Australia and New Zealand,Stadium Australia,Australia,False,False
2010-06-26,Buenos Aires,87582,Winter,12.5,11.0,18.1,,23.3,Argentina,France,41,13,2010 Summer International,José Amalfitani Stadium,Argentina,False,False
2010-06-26,Brisbane,94576,Winter,,12.5,21.3,0.0,,Australia,Ireland,22,15,2010 Summer International,Lang Park,Australia,False,False
2010-06-26,Hamilton,78016,Summer,27.4,25.7,30.0,0.0,21.6,New Zealand,Wales,29,10,2010 Wales tour of New Zealand,Waikato Stadium,New Zealand,False,False
2010-06-26,Hamilton,93119,Winter,11.8,,,,,New Zealand,Wales,29,10,2010 Wales tour of New Zealand,Waikato Stadium,New Zealand,False,False
2010-07-10,Auckland,93110,Winter,6.4,,11.5,0.0,,New Zealand,South Africa,32,12,2010 Tri Nations Series,Eden Park,New Zealand,False,False
2010-07-17,Wellington,93439,Winter,9.8,,11.6,6.1,,New Zealand,South Africa,31,17,2010 Tri Nations Series,Westpac Stadium,New Zealand,False,False
2010-07-24,Brisbane,94576,Winter,,11.6,21.4,0.0,,Australia,South Africa,30,13,2010 Tri Nations Series,Lang Park,Australia,False,False
2010-07-31,Melbourne,95866,Winter,,10.4,16.0,0.2,,Australia,New Zealand,28,49,2010 Tri Nations Series,Docklands Stadium,Australia,False,False
2010-08-07,Christchurch,93781,Winter,9.2,2.1,12.8,0.0,,New Zealand,Australia,20,10,2010 Tri Nations Series,Lancaster Park,New Zealand,False,False
2010-08-28,Pretoria,68263,Winter,18.8,11.0,26.6,,,South Africa,Australia,44,31,2010 Tri Nations Series,Loftus Versfeld Stadium,South Africa,False,False
2010-09-04,Bloemfontein,68442,Spring,12.9,-1.4,27.2,,5.8,South Africa,Australia,39,41,2010 Tri Nations Series,Free State Stadium,South Africa,False,False
2010-09-11,Sydney,94767,Spring,14.1,10.2,18.7,0.0,15.6,Australia,New Zealand,22,23,2010 Tri Nations Series,Stadium Australia,Australia,False,False
2010-11-06,Dublin,3969,Autumn,5.0,1.7,7.9,3.8,16.5,Ireland,South Africa,21,23,2010 end-of-year test,Aviva Stadium,Ireland,False,False
2010-11-06,London,3772,Autumn,9.1,6.2,11.2,6.6,8.7,England,New Zealand,16,26,2010 Autumn International,Twickenham,England,False,False
2010-11-13,London,3772,Autumn,9.4,8.4,10.4,2.8,12.3,England,Australia,35,18,2010 Autumn International,Twickenham Stadium,England,False,False
2010-11-13,Edinburgh,3171,Autumn,5.4,1.7,7.5,0.0,19.9,Scotland,New Zealand,3,49,2010 end of year rugby tests,Murrayfield,Scotland,False,False
2010-11-20,Montpellier,7643,Autumn,11.7,8.5,14.2,0.0,25.0,France,Argentina,15,9,2010 Autumn International,Stade de la Mosson,France,False,False
2010-11-20,Dublin,3969,Autumn,7.3,3.3,9.0,0.0,16.5,Ireland,New Zealand,18,38,2010 Autumn International,Aviva Stadium,Ireland,False,False
2010-11-20,Edinburgh,3171,Autumn,6.0,3.3,8.5,6.1,16.9,Scotland,South Africa,21,17,2010 Autumn International,Murrayfield,Scotland,False,False
2010-11-27,London,3772,Autumn,-1.1,-3.1,1.5,0.0,7.7,England,South Africa,11,21,2010 Autumn International,Twickenham,England,False,False
2010-11-27,Saint-Denis,7149,Autumn,,-1.3,2.3,0.0,,France,Australia,16,59,2010 Autumn International,Stade de France,France,False,False
2010-11-28,Dublin,3969,Autumn,-4.7,-8.2,-1.6,1.0,12.6,Ireland,Argentina,29,9,2010 Autumn Internationals,Aviva Stadium,Ireland,False,False
2011-02-05,Saint-Denis,7149,Winter,10.0,8.9,11.0,0.0,21.2,France,Scotland,34,21,2011 Six Nations Championship,Stade de France,France,False,False
2011-02-05,Rome,16239,Winter,7.8,,16.4,0.0,,Italy,Ireland,11,13,2011 Six Nations Championship,Stadio Flaminio,Italy,False,False
2011-02-12,London,3772,Winter,8.4,4.7,11.4,2.8,14.6,England,Italy,59,13,2011 Six Nations Championship,Twickenham,England,False,False
2011-02-12,Edinburgh,3171,Winter,4.4,-0.3,7.0,7.9,12.5,Scotland,Wales,6,24,2011 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2011-02-13,Dublin,3969,Winter,6.3,1.8,9.3,2.0,15.6,Ireland,France,22,25,2011 Six Nations Championship,Aviva Stadium,Ireland,False,False
2011-02-26,Rome,16239,Winter,4.3,-0.2,14.8,0.0,,Italy,Wales,16,24,2011 Six Nations,Stadio Flaminio,Italy,False,False
2011-02-26,London,3772,Winter,8.6,5.5,10.9,6.1,19.8,England,France,17,9,2011 Six Nations Championship,Twickenham,England,False,False
2011-02-27,Edinburgh,3171,Winter,5.1,0.1,10.2,2.5,12.7,Scotland,Ireland,18,21,2011 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2011-03-12,Rome,16239,Spring,9.3,2.8,14.4,0.0,,Italy,France,22,21,2011 Six Nations Championship,Stadio Flaminio,Italy,False,False
2011-03-13,London,3772,Spring,8.8,4.6,10.6,0.3,9.8,England,Scotland,22,16,2011 Six Nations Championship,Twickenham Stadium,England,False,False
2011-03-19,Edinburgh,3171,Spring,4.5,-1.2,10.7,0.0,14.8,Scotland,Italy,21,8,2011 Six Nations Championship,Murrayfield,Scotland,False,False
2011-03-19,Paris,7149,Spring,7.5,5.6,9.3,0.0,18.3,France,Wales,28,9,2011 Six Nations Championship,Stade de France,France,False,False
2011-03-19,Dublin,3969,Spring,7.2,3.3,12.5,,15.9,Ireland,England,24,8,2011 Six Nations Championship,Aviva Stadium,Ireland,False,False
2011-07-23,Sydney,94767,Winter,10.7,9.1,13.9,47.4,27.2,Australia,South Africa,39,20,2011 Tri Nations Series,Stadium Australia,Australia,False,False
2011-07-30,Wellington,93439,Winter,9.1,,13.2,0.0,,New Zealand,South Africa,40,7,2011 Tri Nations Series,Westpac Stadium,New Zealand,False,False
2011-08-06,Auckland,93110,Winter,14.0,5.7,15.4,0.0,,New Zealand,Australia,30,14,2011 Tri Nations Series,Eden Park,New Zealand,False,False
2011-08-06,London,3772,Summer,16.6,14.3,20.6,0.0,15.6,England,Wales,23,19,2011 Rugby World Cup warm-up,Twickenham,England,False,False
2011-08-06,Edinburgh,3171,Summer,13.1,9.6,17.0,0.0,11.4,Scotland,Ireland,10,6,2011 Rugby World Cup warm-up tests,Murrayfield Stadium,Scotland,False,False
2011-08-13,Bordeaux,7510,Summer,22.6,17.3,30.0,0.2,6.3,France,Ireland,19,12,2011 Rugby World Cup warm up,Stade Chaban-Delmas,France,False,False
2011-08-20,Dublin,3969,Summer,14.5,10.7,18.7,0.0,15.0,Ireland,France,22,26,2011 Rugby World Cup warm up,Aviva Stadium,Ireland,False,False
2011-08-20,Edinburgh,3171,Summer,15.2,10.3,20.5,1.0,20.3,Scotland,Italy,23,12,2011 Rugby World Cup Warm up,Murrayfield,Scotland,False,False
2011-08-27,Dublin,3969,Summer,12.2,9.3,17.6,2.0,26.0,Ireland,England,9,20,2011 Rugby World Cup Warm-up,Aviva Stadium,Ireland,False,False
2011-08-27,Brisbane,94576,Winter,,16.1,20.3,5.2,,Australia,New Zealand,25,20,2011 Tri Nations Series,Lang Park,Australia,False,False
2011-09-11,Wellington,93439,Spring,12.5,10.6,15.9,0.0,,South Africa,Wales,17,16,2011 Rugby World Cup Pool match,Wellington Regional Stadium,New Zealand,True,True
2011-09-11,Auckland,93110,Spring,12.6,,16.4,11.7,,Australia,Italy,32,6,2011 Rugby World Cup Pool match,North Harbour Stadium,New Zealand,True,True
2011-09-17,Auckland,93110,Spring,11.8,,16.5,2.8,,Ireland,Australia,15,6,2011 Rugby World Cup,Eden Park,New Zealand,True,True
2011-09-24,Auckland,93110,Spring,13.9,7.9,17.8,0.0,,New Zealand,France,37,17,2011 Rugby World Cup,Eden Park,New Zealand,False,True
2011-09-25,Wellington,93439,Spring,8.1,,12.7,7.9,,Argentina,Scotland,13,12,2011 Rugby World Cup Pool match,Wellington Regional Stadium,New Zealand,True,True
2011-10-01,Auckland,93110,Spring,15.2,9.8,16.8,0.0,,England,Scotland,16,12,2011 Rugby World Cup Pool Match,Eden Park,New Zealand,True,True
2011-10-08,Wellington,93439,Spring,9.1,,12.8,3.0,,Wales,Ireland,22,10,2011 Rugby World Cup,Regional Stadium,New Zealand,True,True
2011-10-08,Auckland,93110,Spring,12.7,,17.1,0.3,,France,England,19,12,2011 Rugby World Cup quarter-final,Eden Park,New Zealand,True,True
2011-10-09,Auckland,93110,Spring,14.3,8.7,18.0,0.3,,New Zealand,Argentina,33,10,2011 Rugby World Cup Quarter-finals,Eden Park,New Zealand,False,True
2011-10-09,Wellington,93439,Spring,8.8,,12.2,0.3,,South Africa,Australia,9,11,2011 Rugby World Cup Quarter-final,	Wellington Regional Stadium,New Zealand,True,True
2011-10-15,Auckland,93110,Spring,14.1,9.8,18.7,2.3,,Wales,France,8,9,2011 rugby World Cup Semi-finals,Eden Park,New Zealand,True,True
2011-10-16,Auckland,93110,Spring,12.9,,17.6,0.8,,New Zealand,Australia,20,6,2011 Rugby World Cup Semi-final,Eden Park,New Zealand,False,True
2011-10-21,Auckland,93110,Spring,15.9,13.0,18.7,0.0,,Australia,Wales,21,18,2011 Rugby World Cup bronze final,Eden Park,New Zealand,True,True
2011-10-23,Auckland,93110,Spring,13.8,,18.7,0.0,,New Zealand,France,8,7,2011 Rugby World Cup Final,Eden Park,New Zealand,False,True
2012-02-04,Edinburgh,3171,Winter,0.9,-3.9,3.6,0.3,9.6,Scotland,England,6,13,2012 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2012-02-04,Saint-Denis,7149,Winter,-4.8,-7.6,-2.2,0.0,8.2,France,Italy,30,12,2012 Six Nations Championship,Stade de France,France,False,False
2012-02-05,Dublin,3969,Winter,4.7,2.5,7.1,0.0,17.3,Ireland,Wales,21,23,2012 Six Nations Championship,Aviva Stadium,Ireland,False,False
2012-02-11,Rome,16239,Winter,1.1,-0.4,6.6,5.1,,Italy,England,15,19,2012 Six Nations Championship,Stadio Olimpico,Italy,False,False
2012-02-25,London,3772,Winter,9.2,5.9,12.2,0.0,8.6,England,Wales,12,19,2012 Six Nations Championship,Twickenham,England,False,False
2012-02-25,Dublin,3969,Winter,6.4,1.7,9.7,,14.3,Ireland,Italy,42,10,2012 Six Nations Championship,Aviva Stadium,Ireland,False,False
2012-02-26,Edinburgh,3171,Winter,7.1,3.3,10.5,0.3,18.3,Scotland,France,17,23,2012 Six Nations Championship,Murrayfield,Scotland,False,False
2012-03-04,Saint-Denis,7149,Spring,7.9,6.6,10.8,3.8,15.2,France,Ireland,17,17,2012 Six Nations Championship,Stade de France,France,False,False
2012-03-10,Dublin,3969,Spring,11.2,9.9,12.3,0.0,26.1,Ireland,Scotland,32,14,2012 Six Nations Championship,Aviva Stadium,Ireland,False,False
2012-03-11,Saint-Denis,7149,Spring,10.2,8.8,13.2,0.0,11.8,France,England,22,24,2012 Six Nations Championship,Stade de France,France,False,False
2012-03-17,London,3772,Spring,8.9,6.9,11.1,1.0,15.1,England,Ireland,30,9,2012 Six Nations Championship,Twickenham,England,False,False
2012-03-17,Rome,16239,Spring,12.9,8.8,19.0,0.0,,Italy,Scotland,13,6,2012 Six Nations Championship,Stadio Olimpico,Italy,False,False
2012-06-09,Brisbane,94576,Winter,,12.7,20.3,0.0,,Australia,Wales,27,19,2012 Wales tour of Australia,Lang Park,Australia,False,False
2012-06-09,San Juan,87311,Winter,3.6,-4.5,14.0,,,Argentina,Italy,37,22,2012 June rugby union tests,Estadio Bicentenario,Argentina,False,False
2012-06-09,San Juan,78526,Summer,28.6,26.1,32.8,0.0,14.4,Argentina,Italy,37,22,2012 June rugby union tests,Estadio Bicentenario,Argentina,False,False
2012-06-09,Auckland,93110,Winter,13.7,9.8,17.0,9.9,,New Zealand,Ireland,42,10,2012 Ireland rugby union tour of New Zealand,Eden Park,New Zealand,False,False
2012-06-16,Melbourne,95866,Winter,,7.4,14.9,0.0,,Australia,Wales,25,23,2012 Wales tour of Australia,Docklands Stadium,Australia,False,False
2012-06-16,Christchurch,93781,Winter,0.3,,7.6,21.1,,New Zealand,Ireland,22,19,2012 Ireland rugby union tour of New Zealand,Rugby League Park,New Zealand,False,False
2012-06-16,Córdoba,87344,Winter,9.2,5.0,20.8,,11.5,Argentina,France,23,20,2012 France tour of Argentina,Estadio Mario Alberto Kempes,Argentina,False,False
2012-06-23,Hamilton,78016,Summer,24.7,23.1,26.6,0.0,17.3,New Zealand,Ireland,60,0,2012 Ireland rugby union tour of New Zealand,Waikato Stadium,New Zealand,False,False
2012-06-23,Hamilton,93119,Winter,14.1,8.0,16.0,,13.4,New Zealand,Ireland,60,0,2012 Ireland rugby union tour of New Zealand,Waikato Stadium,New Zealand,False,False
2012-06-23,Sydney,94767,Winter,11.0,8.5,17.1,0.0,,Australia,Wales,20,19,2012 Wales tour of Australia,Sydney Football Stadium,Australia,False,False
2012-08-18,Sydney,94767,Winter,13.7,10.1,19.1,0.0,30.5,Australia,New Zealand,19,27,2012 Rugby Championship,Stadium Australia,Australia,False,False
2012-08-18,Cape Town,68816,Winter,9.9,2.7,17.1,,8.7,South Africa,Argentina,27,6,2012 Rugby Championship,Newlands Stadium,South Africa,False,False
2012-08-25,Auckland,93110,Winter,12.5,6.0,16.4,0.0,,New Zealand,Australia,22,0,2012 Rugby Championship,Eden Park,New Zealand,False,False
2012-09-08,Wellington,93439,Spring,12.6,,16.5,0.5,,New Zealand,Argentina,21,5,2012 Rugby Championship,Westpac Stadium,New Zealand,False,False
2012-09-08,Perth,94614,Spring,,11.0,26.1,0.0,,Australia,South Africa,26,19,2012 Rugby Championship,Subiaco Oval,Australia,False,False
2012-09-29,Pretoria,68263,Spring,13.3,,28.4,0.0,,South Africa,Australia,31,8,2012 Rugby Championship,Loftus Versfeld Stadium,South Africa,False,False
2012-09-29,La Plata,87593,Spring,16.6,,19.9,,,Argentina,New Zealand,15,54,2012 Rugby Championship,Estadio Único,Argentina,False,False
2012-10-20,Brisbane,94576,Spring,,16.7,30.2,0.0,,Australia,New Zealand,18,18,2012 Autumn International,Lang Park,Australia,False,False
2012-11-10,Dublin,3969,Autumn,4.9,2.2,8.2,0.0,18.9,Ireland,South Africa,12,16,2012 end-of-year test,Aviva Stadium,Ireland,False,False
2012-11-10,Saint-Denis,7149,Autumn,10.6,8.0,13.9,4.9,12.0,France,Australia,33,6,2012 Autumn International,Stade de France,France,False,False
2012-11-11,Edinburgh,3171,Autumn,4.3,1.3,8.0,0.3,13.2,Scotland,New Zealand,22,51,2012 Autumn International,Murrayfield,Scotland,False,False
2012-11-17,Lille,7015,Autumn,6.2,2.5,8.6,0.0,14.0,France,Argentina,39,22,2012 Autumn International,Grand Stade Lille Métropole,France,False,False
2012-11-17,London,3772,Autumn,10.6,7.7,12.6,0.0,10.3,England,Australia,14,20,2012 Autumn International,Twickenham Stadium,England,False,False
2012-11-17,Edinburgh,3171,Autumn,5.0,2.0,7.5,0.5,17.2,Scotland,South Africa,10,21,2012 Autumn International,Murrayfield,Scotland,False,False
2012-11-17,Rome,16239,Autumn,12.2,,16.2,0.0,,Italy,New Zealand,10,42,2012 end-of-year internationals,Stadio Olimpico,Italy,False,False
2012-11-24,Dublin,3969,Autumn,2.5,-2.2,5.6,0.0,10.5,Ireland,Argentina,46,24,2012 Autumn Internationals,Aviva Stadium,Ireland,False,False
2012-11-24,London,3772,Autumn,6.6,2.5,9.8,0.0,12.6,England,South Africa,15,16,2012 Autumn International,Twickenham,England,False,False
2012-12-01,London,3772,Winter,1.6,-1.3,6.2,0.0,10.0,England,New Zealand,38,21,2012 Autumn International,Twickenham,England,False,False
2013-02-02,London,3772,Winter,3.8,0.8,5.7,3.6,15.9,England,Scotland,38,18,2013 Six Nations Championship,Twickenham Stadium,England,False,False
2013-02-03,Rome,16239,Winter,7.2,,10.4,2.0,,Italy,France,23,18,2013 Six Nations Championship,Stadio Olimpico,Italy,False,False
2013-02-09,Edinburgh,3171,Winter,3.7,2.1,4.8,0.3,7.5,Scotland,Italy,34,10,2013 Six Nations Championship,Murrayfield,Scotland,False,False
2013-02-09,Paris,7149,Winter,0.7,-0.5,4.7,0.4,5.7,France,Wales,6,16,2013 Six Nations Championship,Stade de France,France,False,False
2013-02-10,Dublin,3969,Winter,5.8,5.7,7.2,9.2,17.0,Ireland,England,6,12,2013 Six Nations Championship,Aviva Stadium,Ireland,False,False
2013-02-23,London,3772,Winter,0.9,0.1,2.5,0.0,14.0,England,France,23,13,2013 Six Nations Championship,Twickenham,England,False,False
2013-02-23,Rome,16239,Winter,8.0,2.4,12.0,23.1,,Italy,Wales,9,26,2013 Six Nations,Stadio Olimpico,Italy,False,False
2013-02-24,Edinburgh,3171,Winter,2.6,0.2,6.5,0.3,9.6,Scotland,Ireland,12,8,2013 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2013-03-09,Edinburgh,3171,Spring,3.6,2.9,4.3,4.1,30.8,Scotland,Wales,18,28,2013 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2013-03-09,Dublin,3969,Spring,5.7,7.0,7.2,3.0,22.8,Ireland,France,13,13,2013 Six Nations Championship,Aviva Stadium,Ireland,False,False
2013-03-10,London,3772,Spring,2.7,1.0,4.2,0.3,19.1,England,Italy,18,11,2013 Six Nations Championship,Twickenham,England,False,False
2013-03-16,Saint-Denis,7149,Spring,4.9,1.9,9.3,6.0,17.9,France,Scotland,23,16,2013 Six Nations Championship,Stade de France,France,False,False
2013-03-16,Rome,16239,Spring,4.6,-1.2,10.2,0.0,,Italy,Ireland,22,15,2013 Six Nations Championship,Stadio Olimpico,Italy,False,False
