date,city,station_id,season,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,avg_wind_speed_kmh,home_team,away_team,home_score,away_score,competition,stadium,country,neutral,world_cup
2019-10-19,Ōita,47815,Autumn,20.4,,24.4,15.5,,England,Australia,40,16,2019 Rugby World Cup Quarter-final,Ōita Stadium,Japan,True,True
2019-10-20,Ōita,47815,Autumn,19.6,15.6,24.2,0.0,,Wales,France,20,19,2019 Rugby World Cup Quarter-finals,Ōita Stadium,Japan,True,True
2019-11-01,Tokyo,47662,Autumn,17.2,12.2,23.9,0.0,7.2,New Zealand,Wales,40,17,2019 Rugby World Cup Bronze Final,Tokyo Stadium,Japan,True,True
2020-02-01,Dublin,3969,Winter,7.9,7.5,10.9,2.7,24.5,Ireland,Scotland,19,12,2020 Six Nations Championship,Aviva Stadium,Ireland,False,False
2020-02-02,Saint-Denis,7149,Winter,13.0,11.0,15.7,11.7,19.9,France,England,24,17,2020 Six Nations Championship,Stade de France,France,False,False
2020-02-08,Edinburgh,3171,Winter,6.7,3.9,8.4,0.5,35.8,Scotland,England,6,13,2020 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2020-02-08,Dublin,3969,Winter,7.1,4.1,11.8,33.1,31.7,Ireland,Wales,24,14,2020 Six Nations Championship,Aviva Stadium,Ireland,False,False
2020-02-09,Saint-Denis,7149,Winter,10.3,6.9,13.9,2.8,33.9,France,Italy,35,22,2020 Six Nations Championship,Stade de France,France,False,False
2020-02-22,Rome,16239,Winter,10.4,4.1,16.4,0.0,6.4,Italy,Scotland,0,17,2020 Six Nations Championship,Stadio Olimpico,Italy,False,False
2020-02-23,London,3772,Winter,11.0,7.9,14.1,0.5,27.1,England,Ireland,24,12,2020 Six Nations Championship,Twickenham,England,False,False
2020-03-07,London,3772,Spring,7.8,1.8,12.7,0.0,18.8,England,Wales,33,30,2020 Six Nations Championship,Twickenham,England,False,False
2020-03-08,Edinburgh,3171,Spring,7.2,2.9,10.9,0.5,29.9,Scotland,France,28,17,2020 Six Nations Championship,Murrayfield,Scotland,False,False
2020-10-11,Wellington,93439,Spring,14.4,12.4,17.9,17.8,34.1,New Zealand,Australia,16,16,2020 Autumn International,Wellington Regional Stadium,New Zealand,False,False
2020-10-18,Auckland,93110,Spring,15.8,6.7,18.5,1.5,7.8,New Zealand,Australia,27,7,2020 Autumn International,Eden Park,New Zealand,False,False
2020-10-24,Dublin,3969,Autumn,10.1,7.5,11.8,0.0,20.7,Ireland,Italy,50,17,2020 Six Nations Championship,Aviva Stadium,Ireland,False,False
2020-10-24,Paris,7149,Autumn,13.7,11.0,15.8,2.8,21.5,France,Wales,38,21,2020 Autumn International,Stade de France,France,False,False
2020-10-31,Saint-Denis,7149,Autumn,14.1,9.0,18.0,0.2,13.9,France,Ireland,35,27,2020 Six Nations Championship,Stade de France,France,False,False
2020-10-31,Rome,16239,Autumn,14.2,8.6,20.0,0.3,5.5,Italy,England,5,34,2020 Six Nations Championship,Stadio Olimpico,Italy,False,False
2020-10-31,Sydney,94767,Spring,16.6,16.7,21.2,3.2,23.5,Australia,New Zealand,5,43,2020 Tri Nations Series,Stadium Australia,Australia,False,False
2020-11-07,Brisbane,94576,Spring,,17.0,27.1,0.0,,Australia,New Zealand,24,22,2020 Tri Nations Series,Lang Park,Australia,False,False
2020-11-13,Dublin,3969,Autumn,8.2,6.1,10.8,0.3,19.4,Ireland,Wales,32,9,Autumn Nations Cup,Aviva Stadium,Ireland,False,False
2020-11-14,Sydney,94767,Spring,21.2,17.3,25.7,1.6,16.5,New Zealand,Argentina,15,25,2020 Tri Nations Series,Bankwest Stadium,Australia,True,False
2020-11-14,Florence,16134,Autumn,4.0,2.2,6.4,0.0,11.5,Italy,Scotland,17,28,Autumn Nations Cup,Stadio Artemio Franchi,Italy,False,False
2020-11-21,London,3772,Autumn,11.1,9.5,12.3,1.0,23.6,England,Ireland,18,7,Autumn Nations Cup,Twickenham,England,False,False
2020-11-22,Edinburgh,3171,Autumn,5.1,3.0,7.3,0.0,24.6,Scotland,France,15,22,Autumn Nations Cup,Murrayfield,Scotland,False,False
2020-11-28,Saint-Denis,7149,Autumn,6.3,2.3,11.3,0.0,8.7,France,Italy,36,5,Autumn Nations Cup,Stade de France,France,False,False
2020-12-05,Dublin,3969,Winter,4.8,0.6,7.3,1.0,22.2,Ireland,Scotland,31,16,Autumn Nations Cup,Aviva Stadium,Ireland,False,False
2020-12-05,Sydney,94767,Summer,23.3,19.5,26.2,0.0,20.1,Australia,Argentina,16,16,2020 Tri Nations Series,Bankwest Stadium,Australia,False,False
2020-12-06,London,3772,Winter,2.6,0.9,4.9,0.0,6.1,England,France,22,19,Autumn Nations Cup Final,Twickenham,England,False,False
2021-02-06,Rome,16239,Winter,15.3,7.0,21.4,0.0,13.9,Italy,France,10,50,2021 Six Nations Championship,Stadio Olimpico,Italy,False,False
2021-02-06,London,3772,Winter,5.9,3.3,8.3,1.8,8.9,England,Scotland,6,11,2021 Six Nations Championship,Twickenham Stadium,England,False,False
2021-02-13,Edinburgh,3171,Winter,-0.4,-1.6,0.3,,25.4,Scotland,Wales,24,25,2021 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2021-02-13,London,3772,Winter,0.6,-4.1,1.7,,23.3,England,Italy,41,18,2021 Six Nations Championship,Twickenham,England,False,False
2021-02-14,Dublin,3969,Winter,8.2,1.1,13.1,2.5,28.8,Ireland,France,13,15,2021 Six Nations Championship,Aviva Stadium,Ireland,False,False
2021-02-27,Rome,16239,Winter,10.3,7.5,15.0,0.0,4.5,Italy,Ireland,10,48,2021 Six Nations Championship,Stadio Olimpico,Italy,False,False
2021-03-13,London,3772,Spring,6.9,3.7,11.2,6.1,30.7,England,France,23,20,2021 Six Nations Championship,Twickenham,England,False,False
2021-03-13,Rome,16239,Spring,13.6,10.3,17.5,0.0,14.8,Italy,Wales,7,48,2021 Six Nations,Stadio Olimpico,Italy,False,False
2021-03-14,Edinburgh,3171,Spring,5.7,1.7,9.8,0.3,22.9,Scotland,Ireland,24,27,2021 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2021-03-20,Paris,7149,Spring,5.1,1.0,9.1,0.0,13.8,France,Wales,32,30,2021 Six Nations Championship,Stade de France,France,False,False
2021-03-20,Dublin,3969,Spring,8.4,3.2,13.5,0.1,13.7,Ireland,England,32,18,2021 Six Nations Championship,Aviva Stadium,Ireland,False,False
2021-03-20,Edinburgh,3171,Spring,8.6,1.4,15.1,,16.2,Scotland,Italy,52,10,2021 Six Nations Championship,Murrayfield,Scotland,False,False
2021-03-26,Saint-Denis,7149,Spring,8.9,3.7,15.6,0.3,15.1,France,Scotland,23,27,2021 Six Nations Championship,Stade de France,France,False,False
2021-07-07,Brisbane,94576,Winter,12.3,8.0,22.0,0.0,7.6,Australia,France,23,21,2021 France tour of Australia,Lang Park,Australia,False,False
2021-07-13,Melbourne,95866,Winter,10.1,6.8,13.3,1.0,19.1,Australia,France,26,28,2021 France tour of Australia,Melbourne Rectangular Stadium,Australia,False,False
2021-07-17,Brisbane,94576,Winter,15.2,14.4,21.1,0.6,21.9,Australia,France,33,30,2021 France tour of Australia,Lang Park,Australia,False,False
2021-08-07,Auckland,93110,Winter,12.6,12.0,15.6,8.9,35.8,New Zealand,Australia,33,25,2021 Summer International,Eden Park,New Zealand,False,False
2021-08-14,Auckland,93110,Winter,12.7,9.0,15.4,1.5,21.9,New Zealand,Australia,57,22,2021 Rugby Championship,Eden Park,New Zealand,False,False
2021-09-05,Perth,94614,Spring,13.7,7.1,21.8,0.0,11.8,Australia,New Zealand,21,38,2021 Rugby Championship,Perth Stadium,Australia,False,False
2021-09-18,Brisbane,94576,Spring,18.5,13.5,25.2,0.0,12.7,Australia,South Africa,30,17,2021 Rugby Championship,Lang Park,Australia,False,False
2021-09-18,Brisbane,94576,Spring,18.5,13.5,25.2,0.0,12.7,New Zealand,Argentina,36,13,2021 Rugby Championship,Suncorp Stadium,Australia,True,False
2021-11-05,Saint-Denis,7149,Autumn,8.9,6.9,12.3,2.3,9.8,France,Argentina,29,20,2021 Autumn International,Stade de France,France,False,False
2021-11-06,Rome,16239,Autumn,14.2,9.6,19.5,2.0,13.8,Italy,New Zealand,9,47,2021 end-of-year rugby union internationals,Stadio Olimpico,Italy,False,False
2021-11-06,Edinburgh,3171,Autumn,10.2,8.3,13.5,,34.4,Scotland,Australia,15,13,2021 Autumn International,Murrayfield Stadium,Scotland,False,False
2021-11-13,London,3772,Autumn,11.8,9.7,12.8,1.0,11.5,England,Australia,32,15,2021 Autumn International,Twickenham Stadium,England,False,False
2021-11-13,Edinburgh,3171,Autumn,8.4,5.0,13.3,2.3,6.7,Scotland,South Africa,15,30,2021 Autumn International,Murrayfield,Scotland,False,False
2021-11-13,Dublin,3969,Autumn,10.9,10.1,12.5,0.0,12.0,Ireland,New Zealand,29,20,2021 Autumn International,Aviva Stadium,Ireland,False,False
2021-11-20,London,3772,Autumn,10.1,8.3,10.8,0.0,9.8,England,South Africa,27,26,2021 Autumn International,Twickenham,England,False,False
2021-11-20,Saint-Denis,7149,Autumn,6.8,5.5,9.5,0.0,8.2,France,New Zealand,40,25,2021 end-of year test,Stade de France,France,False,False
2021-11-21,Dublin,3969,Autumn,4.2,1.3,8.7,0.0,19.8,Ireland,Argentina,53,7,2021 Autumn Internationals,Aviva Stadium,Ireland,False,False
2022-02-05,Dublin,3969,Winter,6.7,2.5,9.7,8.4,25.2,Ireland,Wales,29,7,2022 Six Nations Championship,Aviva Stadium,Ireland,False,False
2022-02-05,Edinburgh,3171,Winter,4.7,-0.2,8.0,0.0,33.1,Scotland,England,20,17,2022 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2022-02-07,Saint-Denis,7149,Winter,7.1,3.4,10.8,9.4,13.1,France,Italy,37,10,2022 Six Nations Championship,Stade de France,France,False,False
2022-02-12,Saint-Denis,7149,Winter,3.5,-1.4,9.5,0.0,6.6,France,Ireland,30,24,2022 Six Nations Championship,Stade de France,France,False,False
2022-02-13,Rome,16239,Winter,10.3,5.5,15.6,0.0,8.6,Italy,England,0,33,2022 Six Nations Championship,Stadio Olimpico,Italy,False,False
2022-02-26,Edinburgh,3171,Winter,7.6,2.6,9.5,0.0,23.6,Scotland,France,17,36,2022 Six Nations Championship,Murrayfield,Scotland,False,False
2022-02-26,London,3772,Winter,4.9,-0.3,10.9,0.0,12.8,England,Wales,23,19,2022 Six Nations Championship,Twickenham,England,False,False
2022-02-28,Dublin,3969,Winter,7.1,7.7,9.9,0.4,14.4,Ireland,Italy,57,6,2022 Six Nations Championship,Aviva Stadium,Ireland,False,False
2022-03-12,London,3772,Spring,9.6,7.3,13.0,4.3,22.4,England,Ireland,15,32,2022 Six Nations Championship,Twickenham,England,False,False
2022-03-12,Rome,16239,Spring,8.7,5.0,13.0,,8.9,Italy,Scotland,22,33,2022 Six Nations Championship,Stadio Olimpico,Italy,False,False
2022-03-19,Dublin,3969,Spring,9.9,6.4,14.4,0.0,24.6,Ireland,Scotland,26,5,2022 Six Nations Championship,Aviva Stadium,Ireland,False,False
2022-03-20,Saint-Denis,7149,Spring,7.8,2.3,13.7,0.0,11.3,France,England,25,13,2022 Six Nations Championship,Stade de France,France,False,False
2022-07-02,San Salvador de Jujuy,87046,Winter,13.6,5.7,22.9,0.0,12.4,Argentina,Scotland,26,18,2022 Scotland tour of Argentina,Estadio 23 de Agosto,Argentina,False,False
2022-07-02,Auckland,93110,Winter,10.3,8.5,14.8,0.5,11.7,New Zealand,Ireland,42,19,2022 Ireland rugby union tour of New Zealand,Eden Park,New Zealand,False,False
2022-07-02,Pretoria,68263,Winter,13.1,2.3,17.9,0.0,8.2,South Africa,Wales,32,29,2022 Wales tour of South Africa,Loftus Versfeld Stadium,South Africa,False,False
2022-07-02,Perth,94614,Winter,12.2,7.0,19.3,0.0,12.1,Australia,England,30,28,2022 England tour of Australia,Perth Stadium,Australia,False,False
2022-07-09,Bloemfontein,68442,Winter,7.1,-4.0,19.0,0.0,6.9,South Africa,Wales,12,13,2022 Wales tour of South Africa,Free State Stadium,South Africa,False,False
2022-07-09,Brisbane,94576,Winter,11.2,8.3,19.6,0.0,9.6,Australia,England,17,25,2022 England tour of Australia,Lang Park,Australia,False,False
2022-07-09,Salta,87047,Winter,15.4,3.6,29.0,0.0,9.6,Argentina,Scotland,6,29,2022 Scotland tour of Argentina,Estadio Padre Ernesto Martearena,Argentina,False,False
2022-07-16,Sydney,94767,Winter,12.8,4.9,16.5,0.0,15.0,Australia,England,17,21,2022 England tour of Australia,Sydney Cricket Ground,Australia,False,False
2022-07-16,Wellington,93439,Winter,7.4,4.7,10.6,8.9,14.2,New Zealand,Ireland,22,32,2022 Ireland rugby union tour of New Zealand,Sky Stadium,New Zealand,False,False
2022-07-16,Cape Town,68816,Winter,16.8,6.0,27.7,0.0,9.5,South Africa,Wales,30,14,2022 Wales tour of South Africa,Cape Town Stadium,South Africa,False,False
2022-08-06,Mendoza,87420,Winter,9.6,5.9,16.8,0.7,7.7,Argentina,Australia,26,41,2022 Rugby Championship,Estadio Malvinas Argentinas,Argentina,False,False
2022-08-13,San Juan,87311,Winter,13.7,2.2,24.6,0.0,5.9,Argentina,Australia,48,17,2022 Rugby Championship,Estadio San Juan del Bicentenario,Argentina,False,False
2022-08-13,San Juan,78526,Summer,28.8,26.1,32.2,0.0,12.6,Argentina,Australia,48,17,2022 Rugby Championship,Estadio San Juan del Bicentenario,Argentina,False,False
2022-08-27,Christchurch,93781,Winter,8.0,1.7,11.4,0.3,10.2,New Zealand,Argentina,18,25,2022 Rugby Championship,Rugby League Park,New Zealand,False,False
2022-08-27,Adelaide,95678,Winter,8.8,7.6,13.4,0.0,13.4,Australia,South Africa,25,17,2022 Rugby Championship,Adelaide Oval,Australia,False,False
2022-09-03,Sydney,94767,Spring,14.3,10.5,16.6,5.2,38.8,Australia,South Africa,8,24,2022 Rugby Championship,Sydney Football Stadium,Australia,False,False
2022-09-03,Hamilton,78016,Autumn,27.8,25.7,30.6,0.5,8.8,New Zealand,Argentina,53,3,2022 Rugby Championship,Waikato Stadium,New Zealand,False,False
2022-09-03,Hamilton,93119,Spring,14.5,7.0,18.0,12.8,16.2,New Zealand,Argentina,53,3,2022 Rugby Championship,Waikato Stadium,New Zealand,False,False
2022-09-15,Melbourne,95866,Spring,12.5,11.0,15.9,5.0,19.0,Australia,New Zealand,37,39,2022 Rugby Championship,Docklands Stadium,Australia,False,False
2022-09-17,Buenos Aires,87582,Spring,18.5,14.9,22.2,0.0,15.0,Argentina,South Africa,20,36,2022 Rugby Championship,José Amalfitani Stadium,Argentina,False,False
2022-09-24,Auckland,93110,Spring,15.3,10.1,17.8,0.0,15.0,New Zealand,Australia,40,14,2022 Rugby Championship,Eden Park,New Zealand,False,False
2022-10-29,Edinburgh,3171,Autumn,11.9,8.9,13.6,1.3,13.2,Scotland,Australia,15,16,2022 Autumn International,Murrayfield Stadium,Scotland,False,False
2022-11-05,Dublin,3969,Autumn,11.1,5.0,13.8,0.1,16.4,Ireland,South Africa,19,16,2022 end-of-year test,Aviva Stadium,Ireland,False,False
2022-11-05,Saint-Denis,7149,Autumn,8.1,4.7,11.8,0.2,10.5,France,Australia,30,29,2022 Autumn International,Stade de France,France,False,False
2022-11-06,London,3772,Autumn,12.4,10.3,14.1,4.8,16.2,England,Argentina,29,30,2022 Autumn International,Twickenham,England,False,False
2022-11-12,Marseille,7650,Autumn,14.6,9.4,20.5,0.2,5.4,France,South Africa,30,26,2022 end-of-year test,Stade Vélodrome,France,False,False
2022-11-12,Florence,16134,Autumn,4.8,1.9,7.4,0.0,51.5,Italy,Australia,28,27,2022 Autumn International,Stadio Artemio Franchi,Italy,False,False
2022-11-13,Edinburgh,3171,Autumn,9.5,4.7,13.0,0.0,10.9,Scotland,New Zealand,23,31,2022 Autumn International,Murrayfield,Scotland,False,False
2022-11-19,Genoa,16153,Autumn,13.6,12.2,15.4,0.0,14.2,Italy,South Africa,21,63,2022 end-of-year test,Stadio Luigi Ferraris,Italy,False,False
2022-11-19,Dublin,3969,Autumn,5.4,-0.5,9.2,1.7,13.7,Ireland,Australia,13,10,2022 Autumn International,Aviva Stadium,Ireland,False,False
2022-11-19,London,3772,Autumn,8.2,4.0,10.8,0.0,10.2,England,New Zealand,25,25,2022 Autumn International,Twickenham,England,False,False
2022-11-26,London,3772,Autumn,10.4,7.5,12.4,0.0,17.1,England,South Africa,13,27,2022 Autumn International,Twickenham,England,False,False
2023-02-04,London,3772,Winter,8.6,8.0,11.2,0.0,12.8,England,Scotland,23,29,2023 Six Nations Championship,Twickenham Stadium,England,False,False
2023-02-05,Rome,16239,Winter,6.6,2.0,11.6,0.0,11.9,Italy,France,24,29,2023 Six Nations Championship,Stadio Olimpico,Italy,False,False
2023-02-11,Dublin,3969,Winter,8.8,7.8,11.2,0.0,9.2,Ireland,France,32,19,2023 Six Nations Championship,Aviva Stadium,Ireland,False,False
2023-02-11,Edinburgh,3171,Winter,9.4,6.9,12.0,0.0,25.6,Scotland,Wales,35,7,2023 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2023-02-12,London,3772,Winter,8.0,7.3,9.6,0.0,9.3,England,Italy,31,14,2023 Six Nations Championship,Twickenham Stadium,England,False,False
2023-02-25,Rome,16239,Winter,15.0,11.3,17.1,0.0,15.6,Italy,Ireland,20,34,2023 Six Nations Championship,Stadio Olimpico,Italy,False,False
2023-02-26,Saint-Denis,7149,Winter,2.4,0.3,6.6,0.0,29.4,France,Scotland,32,21,2023 Six Nations Championship,Stade de France,France,False,False
2023-03-11,Rome,16239,Spring,13.5,8.3,18.0,0.0,6.5,Italy,Wales,17,29,2023 Six Nations Championship,Stadio Olimpico,Italy,False,False
2023-03-11,London,3772,Spring,3.4,-2.2,8.5,1.0,11.3,England,France,10,53,2023 Six Nations Championship,Twickenham Stadium,England,False,False
2023-03-12,Edinburgh,3171,Spring,6.0,0.5,12.3,2.3,17.9,Scotland,Ireland,7,22,2023 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2023-03-18,Edinburgh,3171,Spring,7.7,5.7,10.6,3.6,11.4,Scotland,Italy,26,14,2023 Six Nations Championship,Murrayfield Stadium,Scotland,False,False
2023-03-18,Saint-Denis,7149,Spring,12.2,8.3,17.0,3.3,16.8,France,Wales,41,28,2023 Six Nations Championship,Stade de France,France,False,False
2023-03-18,Dublin,3969,Spring,8.4,6.4,11.6,1.1,17.7,Ireland,England,29,16,2023 Six Nations Championship,Aviva Stadium,Ireland,False,False
2023-07-08,Pretoria,68263,Winter,12.0,4.7,19.7,0.0,13.2,South Africa,Australia,43,12,2023 Rugby Championship,Loftus Versfeld Stadium,South Africa,False,False
2023-07-08,Mendoza,87420,Winter,7.9,0.1,12.9,0.0,9.9,Argentina,New Zealand,12,41,2023 Rugby Championship,Estadio Malvinas Argentinas,Argentina,False,False
2023-07-15,Auckland,93110,Winter,14.3,13.0,16.1,2.3,22.6,New Zealand,South Africa,35,20,2023 Rugby Championship,Mount Smart Stadium,New Zealand,False,False
2023-07-15,Sydney,94767,Winter,18.7,11.3,24.7,0.0,16.4,Australia,Argentina,31,34,2023 Rugby Championship,CommBank Stadium,Australia,False,False
2023-07-29,Melbourne,95866,Winter,11.9,10.4,18.3,0.0,19.8,Australia,New Zealand,7,38,2023 Rugby Championship,Melbourne Cricket Ground,Australia,False,False
2023-08-05,Buenos Aires,87582,Winter,13.0,10.0,15.0,1.7,16.0,Argentina,South Africa,13,24,2023 Rugby World Cup warm-up match,José Amalfitani,Argentina,False,False
2023-08-05,Edinburgh,3171,Summer,13.3,11.7,15.7,0.0,11.3,Scotland,France,25,21,2023 Rugby World Cup warm-up match,Murrayfield Stadium,Scotland,False,False
2023-08-05,Dublin,3969,Summer,13.0,10.4,17.3,36.7,23.9,Ireland,Italy,33,17,2023 Rugby World Cup warm-up match,Aviva Stadium,Ireland,False,False
2023-08-12,London,3772,Summer,18.3,13.7,22.6,0.0,20.8,England,Wales,19,17,2023 Summer Nations Series,Twickenham,England,False,False
2023-08-19,Dublin,3969,Summer,17.8,15.8,20.7,2.3,27.8,Ireland,England,29,10,2023 Rugby World Cup warm-up match,Aviva Stadium,Ireland,False,False
2023-08-25,London,3772,Summer,17.3,13.9,22.1,0.0,12.1,South Africa,New Zealand,35,7,2023 Rugby World Cup warm-up match,Twickenham Stadium,England,True,False
2023-08-27,Saint-Denis,7149,Summer,16.2,12.3,20.9,0.2,12.3,France,Australia,41,17,2023 Rugby World Cup warm-up match,Stade de France,France,False,False
